,Unnamed: 0,City,State,Zip3,County
545,550.0,FARGO,ND,581,Cass County
546,540.0,GRAND FORKS,ND,582,Grand Forks County
547,551.0,DEVILS LAKE,ND,583,Ramsey County
548,552.0,JAMESTOWN,ND,584,Stutsman County
549,553.0,BISMARCK,ND,585,Burleigh County
550,554.0,BISMARCK,ND,586,Burleigh County
551,555.0,MINOT,ND,587,Ward County
552,556.0,WILLISTON,ND,588,Williams County
553,557.0,BILLINGS,MT,590,Yellowstone County
554,558.0,BILLINGS,MT,591,Yellowstone County
555,560.0,WOLF POINT,MT,592,Roosevelt County
556,561.0,MILES CITY,MT,593,Custer County
557,562.0,GREAT FALLS,MT,594,Cascade County
558,563.0,HAVRE,MT,595,Hill County
559,564.0,HELENA,MT,596,Lewis and Clark County
560,565.0,BUTTE,MT,597,Silver Bow County
561,566.0,MISSOULA,MT,598,Missoula County
562,567.0,KALISPELL,MT,599,Flathead County
563,568.0,PALATINE,IL,600,Cook County
564,570.0,CAROL STREAM,IL,601,DuPage County
565,569.0,PALATINE,IL,602,Cook County
566,571.0,CAROL STREAM,IL,603,DuPage County
567,572.0,BEDFORD PARK,IL,604,Cook County
568,573.0,FOX VALLEY,IL,605,Kane County
569,574.0,CHICAGO,IL,606,Cook County
570,575.0,CHICAGO,IL,607,Cook County
571,576.0,CHICAGO,IL,608,Cook County
572,577.0,KANKAKEE,IL,609,Kankakee County
573,578.0,ROCKFORD,IL,610,Winnebago County
574,579.0,ROCKFORD,IL,611,Winnebago County
575,504.0,MILAN,IL,612,Rock Island County
576,580.0,LA SALLE,IL,613,LaSalle County
577,581.0,GALESBURG,IL,614,Knox County
578,582.0,PEORIA,IL,615,Peoria County
579,583.0,PEORIA,IL,616,Peoria County
580,584.0,BLOOMINGTON,IL,617,McLean County
581,585.0,CHAMPAIGN,IL,618,Champaign County
582,586.0,CHAMPAIGN,IL,619,Champaign County
583,587.0,SAINT LOUIS,MO,620,Saint Louis County
584,588.0,SAINT LOUIS,MO,622,Saint Louis County
585,592.0,QUINCY,IL,623,Adams County
586,595.0,EFFINGHAM,IL,624,Effingham County
587,596.0,SPRINGFIELD,IL,625,Sangamon County
588,597.0,SPRINGFIELD,IL,626,Sangamon County
589,598.0,SPRINGFIELD,IL,627,Sangamon County
590,599.0,CENTRALIA,IL,628,Jefferson County
591,600.0,CARBONDALE,IL,629,Jackson County
592,589.0,SAINT LOUIS,MO,630,Saint Louis County
593,590.0,SAINT LOUIS,MO,631,Saint Louis County
594,591.0,SAINT LOUIS,MO,633,Saint Louis County
595,593.0,QUINCY,IL,634,Adams County
596,594.0,QUINCY,IL,635,Adams County
597,601.0,CAPE GIRARDEAU,MO,636,Cape Girardeau County
598,602.0,CAPE GIRARDEAU,MO,637,Cape Girardeau County
599,603.0,CAPE GIRARDEAU,MO,638,Cape Girardeau County
600,604.0,CAPE GIRARDEAU,MO,639,Cape Girardeau County
601,605.0,KANSAS CITY,MO,640,Jackson County
602,606.0,KANSAS CITY,MO,641,Jackson County
603,608.0,SAINT JOSEPH,MO,644,Buchanan County
604,609.0,SAINT JOSEPH,MO,645,Buchanan County
605,610.0,CHILLICOTHE,MO,646,Livingston County
606,611.0,HARRISONVILLE,MO,647,Cass County
607,612.0,SPRINGFIELD,MO,648,Greene County
608,607.0,KANSAS CITY,MO,649,Jackson County
609,618.0,COLUMBIA,MO,650,Boone County
610,619.0,COLUMBIA,MO,651,Boone County
611,620.0,COLUMBIA,MO,652,Boone County
612,621.0,COLUMBIA,MO,653,Boone County
613,613.0,SPRINGFIELD,MO,654,Greene County
614,614.0,SPRINGFIELD,MO,655,Greene County
615,615.0,SPRINGFIELD,MO,656,Greene County
616,616.0,SPRINGFIELD,MO,657,Greene County
617,617.0,SPRINGFIELD,MO,658,Greene County
618,622.0,KANSAS CITY,KS,660,Wyandotte County
619,623.0,KANSAS CITY,KS,661,Wyandotte County
620,624.0,KANSAS CITY,KS,662,Wyandotte County
621,625.0,TOPEKA,KS,664,Shawnee County
622,626.0,TOPEKA,KS,665,Shawnee County
623,627.0,TOPEKA,KS,666,Shawnee County
624,629.0,FORT SCOTT,KS,667,Bourbon County
625,628.0,TOPEKA,KS,668,Shawnee County
626,630.0,SALINA,KS,669,Saline County
627,632.0,WICHITA,KS,670,Sedgwick County
628,633.0,WICHITA,KS,671,Sedgwick County
629,634.0,WICHITA,KS,672,Sedgwick County
630,635.0,INDEPENDENCE,KS,673,Montgomery County
631,631.0,SALINA,KS,674,Saline County
632,636.0,HUTCHINSON,KS,675,Reno County
633,637.0,HAYS,KS,676,Ellis County
634,638.0,COLBY,KS,677,Thomas County
635,639.0,DODGE CITY,KS,678,Ford County
636,640.0,LIBERAL,KS,679,Seward County
637,494.0,OMAHA,NE,680,Douglas County
638,495.0,OMAHA,NE,681,Douglas County
639,642.0,LINCOLN,NE,683,Lancaster County
640,643.0,LINCOLN,NE,684,Lancaster County
641,644.0,LINCOLN,NE,685,Lancaster County
642,645.0,NORFOLK,NE,686,Madison County
643,646.0,NORFOLK,NE,687,Madison County
644,647.0,GRAND ISLAND,NE,688,Hall County
645,648.0,GRAND ISLAND,NE,689,Hall County
646,649.0,MC COOK,NE,690,Red Willow County
647,650.0,NORTH PLATTE,NE,691,Lincoln County
648,651.0,VALENTINE,NE,692,Cherry County
649,652.0,ALLIANCE,NE,693,Box Butte County
650,653.0,NEW ORLEANS,LA,700,Orleans Parish
651,654.0,NEW ORLEANS,LA,701,Orleans Parish
652,655.0,HOUMA,LA,703,Terrebonne Parish
653,656.0,MANDEVILLE,LA,704,St. Tammany Parish
654,657.0,LAFAYETTE,LA,705,Lafayette Parish
655,658.0,LAKE CHARLES,LA,706,Calcasieu Parish
656,659.0,BATON ROUGE,LA,707,East Baton Rouge Parish
657,660.0,BATON ROUGE,LA,708,East Baton Rouge Parish
658,661.0,SHREVEPORT,LA,710,Caddo Parish
659,662.0,SHREVEPORT,LA,711,Caddo Parish
660,663.0,MONROE,LA,712,Ouachita Parish
661,664.0,ALEXANDRIA,LA,713,Rapides Parish
662,665.0,ALEXANDRIA,LA,714,Rapides Parish
663,666.0,PINE BLUFF,AR,716,Jefferson County
664,667.0,CAMDEN,AR,717,Ouachita County
665,668.0,TEXARKANA,TX,718,Bowie County
666,670.0,HOT SPRINGS NATIONAL,AR,719,Garland County
667,671.0,LITTLE ROCK,AR,720,Pulaski County
668,672.0,LITTLE ROCK,AR,721,Pulaski County
669,673.0,LITTLE ROCK,AR,722,Pulaski County
670,360.0,MEMPHIS,TN,723,Shelby County
671,674.0,JONESBORO,AR,724,Craighead County
672,675.0,BATESVILLE,AR,725,Independence County
673,676.0,HARRISON,AR,726,Boone County
674,677.0,FAYETTEVILLE,AR,727,Washington County
675,678.0,RUSSELLVILLE,AR,728,Pope County
676,679.0,FORT SMITH,AR,729,Sebastian County
677,680.0,OKLAHOMA CITY,OK,730,Oklahoma County
678,681.0,OKLAHOMA CITY,OK,731,Oklahoma County
679,682.0,AUSTIN,TX,733,Travis County
680,686.0,ARDMORE,OK,734,Carter County
681,687.0,LAWTON,OK,735,Comanche County
682,688.0,CLINTON,OK,736,Custer County
683,689.0,ENID,OK,737,Garfield County
684,690.0,WOODWARD,OK,738,Woodward County
685,641.0,LIBERAL,KS,739,Seward County
686,691.0,TULSA,OK,740,Tulsa County
687,692.0,TULSA,OK,741,Tulsa County
688,693.0,TULSA,OK,743,Tulsa County
689,694.0,MUSKOGEE,OK,744,Muskogee County
690,695.0,MCALESTER,OK,745,Pittsburg County
691,696.0,PONCA CITY,OK,746,Osage County
692,697.0,DURANT,OK,747,Bryan County
693,698.0,SHAWNEE,OK,748,Pottawatomie County
694,699.0,POTEAU,OK,749,Le Flore County
695,700.0,COPPELL,TX,750,Denton County
696,701.0,DALLAS,TX,751,Dallas County
697,702.0,DALLAS,TX,752,Dallas County
698,703.0,DALLAS,TX,753,Dallas County
699,704.0,GREENVILLE,TX,754,Hunt County
700,669.0,TEXARKANA,TX,755,Bowie County
701,705.0,TYLER,TX,756,Smith County
702,706.0,TYLER,TX,757,Smith County
703,707.0,PALESTINE,TX,758,Anderson County
704,708.0,LUFKIN,TX,759,Angelina County
705,709.0,FORT WORTH,TX,760,Tarrant County
706,710.0,FORT WORTH,TX,761,Tarrant County
707,711.0,FORT WORTH,TX,762,Tarrant County
708,713.0,WICHITA FALLS,TX,763,Wichita County
709,712.0,FORT WORTH,TX,764,Tarrant County
710,714.0,WACO,TX,765,McLennan County
711,715.0,WACO,TX,766,McLennan County
712,716.0,WACO,TX,767,McLennan County
713,717.0,ABILENE,TX,768,Taylor County
714,720.0,MIDLAND,TX,769,Midland County
715,722.0,HOUSTON,TX,770,Harris County
716,723.0,HOUSTON,TX,771,Harris County
717,724.0,HOUSTON,TX,772,Harris County
718,725.0,NORTH HOUSTON,TX,773,Harris County
719,726.0,NORTH HOUSTON,TX,774,Harris County
720,727.0,NORTH HOUSTON,TX,775,Harris County
721,728.0,BEAUMONT,TX,776,Jefferson County
722,729.0,BEAUMONT,TX,777,Jefferson County
723,730.0,BRYAN,TX,778,Brazos County
724,731.0,VICTORIA,TX,779,Victoria County
725,732.0,SAN ANTONIO,TX,780,Bexar County
726,733.0,SAN ANTONIO,TX,781,Bexar County
727,734.0,SAN ANTONIO,TX,782,Bexar County
728,736.0,CORPUS CHRISTI,TX,783,Nueces County
729,737.0,CORPUS CHRISTI,TX,784,Nueces County
730,738.0,MCALLEN,TX,785,Hidalgo County
731,683.0,AUSTIN,TX,786,Travis County
732,684.0,AUSTIN,TX,787,Travis County
733,735.0,SAN ANTONIO,TX,788,Bexar County
734,685.0,AUSTIN,TX,789,Travis County
735,739.0,AMARILLO,TX,790,Randall County
736,740.0,AMARILLO,TX,791,Randall County
737,741.0,CHILDRESS,TX,792,Childress County
738,742.0,LUBBOCK,TX,793,Lubbock County
739,743.0,LUBBOCK,TX,794,Lubbock County
740,718.0,ABILENE,TX,795,Taylor County
741,719.0,ABILENE,TX,796,Taylor County
742,721.0,MIDLAND,TX,797,Midland County
743,744.0,EL PASO,TX,798,El Paso County
744,745.0,EL PASO,TX,799,El Paso County
745,747.0,DENVER,CO,800,Denver County
746,748.0,DENVER,CO,801,Denver County
747,749.0,DENVER,CO,802,Denver County
748,750.0,DENVER,CO,803,Denver County
749,751.0,DENVER,CO,804,Denver County
750,754.0,LONGMONT,CO,805,Boulder County
751,752.0,DENVER,CO,806,Denver County
752,753.0,DENVER,CO,807,Denver County
753,755.0,COLORADO SPRINGS,CO,808,El Paso County
754,756.0,COLORADO SPRINGS,CO,809,El Paso County
755,757.0,COLORADO SPRINGS,CO,810,El Paso County
756,758.0,ALAMOSA,CO,811,Alamosa County
757,759.0,SALIDA,CO,812,Chaffee County
758,760.0,DURANGO,CO,813,La Plata County
759,761.0,GRAND JUNCTION,CO,814,Mesa County
760,762.0,GRAND JUNCTION,CO,815,Mesa County
761,763.0,GLENWOOD SPRINGS,CO,816,Garfield County
762,764.0,CHEYENNE,WY,820,Laramie County
763,559.0,BILLINGS,MT,821,Yellowstone County
764,765.0,WHEATLAND,WY,822,Platte County
765,766.0,RAWLINS,WY,823,Carbon County
766,767.0,WORLAND,WY,824,Washakie County
767,768.0,RIVERTON,WY,825,Fremont County
768,769.0,CASPER,WY,826,Natrona County
769,770.0,GILLETTE,WY,827,Campbell County
770,771.0,SHERIDAN,WY,828,Sheridan County
771,772.0,ROCK SPRINGS,WY,829,Sweetwater County
772,773.0,ROCK SPRINGS,WY,830,Sweetwater County
773,774.0,ROCK SPRINGS,WY,831,Sweetwater County
774,775.0,POCATELLO,ID,832,Bannock County
775,777.0,TWIN FALLS,ID,833,Twin Falls County
776,776.0,POCATELLO,ID,834,Bannock County
777,778.0,LEWISTON,ID,835,Nez Perce County
778,780.0,BOISE,ID,836,Ada County
779,781.0,BOISE,ID,837,Ada County
780,783.0,SPOKANE,WA,838,Spokane County
781,787.0,SALT LAKE CITY,UT,840,Salt Lake County
782,788.0,SALT LAKE CITY,UT,841,Salt Lake County
783,789.0,SALT LAKE CITY,UT,842,Salt Lake County
784,790.0,SALT LAKE CITY,UT,843,Salt Lake County
785,791.0,SALT LAKE CITY,UT,844,Salt Lake County
786,792.0,PROVO,UT,845,Utah County
787,793.0,PROVO,UT,846,Utah County
788,794.0,PROVO,UT,847,Utah County
789,795.0,PHOENIX,AZ,850,Maricopa County
790,796.0,PHOENIX,AZ,852,Maricopa County
791,797.0,PHOENIX,AZ,853,Maricopa County
792,798.0,GLOBE,AZ,855,Gila County
793,799.0,TUCSON,AZ,856,Pima County
794,800.0,TUCSON,AZ,857,Pima County
795,801.0,SHOW LOW,AZ,859,Navajo County
796,802.0,FLAGSTAFF,AZ,860,Coconino County
797,803.0,PRESCOTT,AZ,863,Yavapai County
798,804.0,KINGMAN,AZ,864,Mohave County
799,805.0,GALLUP,NM,865,McKinley County
800,807.0,ALBUQUERQUE,NM,870,Bernalillo County
801,808.0,ALBUQUERQUE,NM,871,Bernalillo County
802,809.0,ALBUQUERQUE,NM,872,Bernalillo County
803,806.0,GALLUP,NM,873,McKinley County
804,811.0,FARMINGTON,NM,874,San Juan County
805,810.0,ALBUQUERQUE,NM,875,Bernalillo County
806,812.0,LAS VEGAS,NM,877,San Miguel County
807,813.0,SOCORRO,NM,878,Socorro County
808,814.0,TRUTH OR CONSEQUENCE,NM,879,Sierra County
809,815.0,LAS CRUCES,NM,880,Dona Ana County
810,816.0,CLOVIS,NM,881,Curry County
811,817.0,ROSWELL,NM,882,Chaves County
812,818.0,ALAMOGORDO,NM,883,Otero County
813,819.0,TUCUMCARI,NM,884,Quay County
814,746.0,EL PASO,TX,885,El Paso County
815,820.0,LAS VEGAS,NV,889,Clark County
816,821.0,LAS VEGAS,NV,890,Clark County
817,822.0,LAS VEGAS,NV,891,Clark County
818,823.0,ELY,NV,893,White Pine County
819,824.0,RENO,NV,894,Washoe County
820,825.0,RENO,NV,895,Washoe County
821,826.0,RENO,NV,897,Washoe County
822,828.0,ELKO,NV,898,Elko County
823,829.0,LOS ANGELES,CA,900,Los Angeles County
824,830.0,LOS ANGELES,CA,901,Los Angeles County
825,831.0,INGLEWOOD,CA,902,Los Angeles County
826,832.0,INGLEWOOD,CA,903,Los Angeles County
827,833.0,INGLEWOOD,CA,904,Los Angeles County
828,834.0,LONG BEACH,CA,905,Los Angeles County
829,835.0,LONG BEACH,CA,906,Los Angeles County
830,836.0,LONG BEACH,CA,907,Los Angeles County
831,837.0,LONG BEACH,CA,908,Los Angeles County
832,838.0,PASADENA,CA,910,Los Angeles County
833,839.0,PASADENA,CA,911,Los Angeles County
834,840.0,PASADENA,CA,912,Los Angeles County
835,841.0,SANTA CLARITA,CA,913,Los Angeles County
836,842.0,SANTA CLARITA,CA,914,Los Angeles County
837,843.0,SANTA CLARITA,CA,915,Los Angeles County
838,844.0,SANTA CLARITA,CA,916,Los Angeles County
839,845.0,CITY OF INDUSTRY,CA,917,Los Angeles County
840,846.0,CITY OF INDUSTRY,CA,918,Los Angeles County
841,847.0,SAN DIEGO,CA,919,San Diego County
842,848.0,SAN DIEGO,CA,920,San Diego County
843,849.0,SAN DIEGO,CA,921,San Diego County
844,850.0,SAN BERNARDINO,CA,922,San Bernardino County
845,851.0,SAN BERNARDINO,CA,923,San Bernardino County
846,852.0,SAN BERNARDINO,CA,924,San Bernardino County
847,853.0,SAN BERNARDINO,CA,925,San Bernardino County
848,854.0,SANTA ANA,CA,926,Orange County
849,855.0,SANTA ANA,CA,927,Orange County
850,856.0,ANAHEIM,CA,928,Orange County
851,857.0,OXNARD,CA,930,Ventura County
852,858.0,GOLETA,CA,931,Santa Barbara County
853,860.0,BAKERSFIELD,CA,932,Kern County
854,861.0,BAKERSFIELD,CA,933,Kern County
855,859.0,GOLETA,CA,934,Santa Barbara County
856,862.0,MOJAVE,CA,935,Kern County
857,863.0,FRESNO,CA,936,Fresno County
858,864.0,FRESNO,CA,937,Fresno County
859,865.0,FRESNO,CA,938,Fresno County
860,866.0,SALINAS,CA,939,Monterey County
861,867.0,SAN FRANCISCO,CA,940,San Francisco County
862,868.0,SAN FRANCISCO,CA,941,San Francisco County
863,871.0,WEST SACRAMENTO,CA,942,Yolo County
864,869.0,SAN FRANCISCO,CA,943,San Francisco County
865,870.0,SAN FRANCISCO,CA,944,San Francisco County
866,875.0,OAKLAND,CA,945,Alameda County
867,876.0,OAKLAND,CA,946,Alameda County
868,877.0,OAKLAND,CA,947,Alameda County
869,878.0,OAKLAND,CA,948,Alameda County
870,879.0,PETALUMA,CA,949,Sonoma County
871,881.0,SAN JOSE,CA,950,Santa Clara County
872,882.0,SAN JOSE,CA,951,Santa Clara County
873,883.0,STOCKTON,CA,952,San Joaquin County
874,884.0,STOCKTON,CA,953,San Joaquin County
875,880.0,PETALUMA,CA,954,Sonoma County
876,885.0,EUREKA,CA,955,Humboldt County
877,872.0,WEST SACRAMENTO,CA,956,Yolo County
878,873.0,WEST SACRAMENTO,CA,957,Yolo County
879,874.0,WEST SACRAMENTO,CA,958,Yolo County
880,886.0,MARYSVILLE,CA,959,Yuba County
881,887.0,REDDING,CA,960,Shasta County
882,827.0,RENO,NV,961,Washoe County
883,888.0,HONOLULU,HI,967,Honolulu County
884,889.0,HONOLULU,HI,968,Honolulu County
885,890.0,BARRIGADA,GU,969,
886,891.0,PORTLAND,OR,970,Multnomah County
887,892.0,PORTLAND,OR,971,Multnomah County
888,893.0,PORTLAND,OR,972,Multnomah County
889,895.0,SALEM,OR,973,Marion County
890,896.0,SPRINGFIELD,OR,974,Lane County
891,897.0,MEDFORD,OR,975,Jackson County
892,898.0,KLAMATH FALLS,OR,976,Klamath County
893,899.0,BEND,OR,977,Deschutes County
894,900.0,PENDLETON,OR,978,Umatilla County
895,782.0,BOISE,ID,979,Ada County
896,901.0,SEATTLE,WA,980,King County
897,902.0,SEATTLE,WA,981,King County
898,903.0,EVERETT,WA,982,Snohomish County
899,904.0,TACOMA,WA,983,Pierce County
900,905.0,TACOMA,WA,984,Pierce County
901,906.0,TUMWATER,WA,985,Thurston County
902,894.0,PORTLAND,OR,986,Multnomah County
903,907.0,WENATCHEE,WA,988,Chelan County
904,908.0,YAKIMA,WA,989,Yakima County
905,784.0,SPOKANE,WA,990,Spokane County
906,785.0,SPOKANE,WA,991,Spokane County
907,786.0,SPOKANE,WA,992,Spokane County
908,909.0,PASCO,WA,993,Franklin County
909,779.0,LEWISTON,ID,994,Nez Perce County
910,910.0,ANCHORAGE,AK,995,Anchorage Borough/municipality
911,911.0,ANCHORAGE,AK,996,Anchorage Borough/municipality
912,912.0,FAIRBANKS,AK,997,Fairbanks North Star Borough
913,913.0,JUNEAU,AK,998,Juneau Borough/city
914,914.0,KETCHIKAN,AK,999,Ketchikan Gateway Borough
915,,MELVILLE,NY,005,Nassau County
919,,SAN JUAN,PR,006,San Juan Municipio
920,,SAN JUAN,PR,007,San Juan Municipio
921,,SAN JUAN,PR,008,San Juan Municipio
922,,SAN JUAN,PR,009,San Juan Municipio
923,,SPRINGFIELD,MA,010,Hampden County
924,,SPRINGFIELD,MA,011,Hampden County
925,,SPRINGFIELD,MA,012,Hampden County
926,,SPRINGFIELD,MA,013,Hampden County
927,,SHREWSBURY,MA,014,Worcester County
928,,SHREWSBURY,MA,015,Worcester County
929,,SHREWSBURY,MA,016,Worcester County
930,,SHREWSBURY,MA,017,Worcester County
931,,NORTH READING,MA,018,Middlesex County
932,,NORTH READING,MA,019,Middlesex County
934,,BROCKTON,MA,020,Plymouth County
936,,BOSTON,MA,021,Suffolk County
937,,BOSTON,MA,022,Suffolk County
935,,BROCKTON,MA,023,Plymouth County
938,,WALTHAM,MA,024,Middlesex County
939,,WAREHAM,MA,025,Plymouth County
940,,WAREHAM,MA,026,Plymouth County
941,,PROVIDENCE,RI,027,Providence County
942,,PROVIDENCE,RI,028,Providence County
943,,PROVIDENCE,RI,029,Providence County
944,,MANCHESTER,NH,030,Hillsborough County
945,,MANCHESTER,NH,031,Hillsborough County
946,,MANCHESTER,NH,032,Hillsborough County
947,,MANCHESTER,NH,033,Hillsborough County
948,,MANCHESTER,NH,034,Hillsborough County
949,,WHITE RIVER JUNCTION,VT,035,Windsor County
950,,WHITE RIVER JUNCTION,VT,036,Windsor County
951,,WHITE RIVER JUNCTION,VT,037,Windsor County
959,,PORTSMOUTH,NH,038,Rockingham County
960,,PORTSMOUTH,NH,039,Rockingham County
961,,SCARBOROUGH,ME,040,Cumberland County
962,,SCARBOROUGH,ME,041,Cumberland County
963,,SCARBOROUGH,ME,042,Cumberland County
964,,SCARBOROUGH,ME,043,Cumberland County
967,,HAMPDEN,ME,044,Penobscot County
965,,SCARBOROUGH,ME,045,Cumberland County
968,,HAMPDEN,ME,046,Penobscot County
969,,HAMPDEN,ME,047,Penobscot County
966,,SCARBOROUGH,ME,048,Cumberland County
970,,HAMPDEN,ME,049,Penobscot County
952,,WHITE RIVER JUNCTION,VT,050,Windsor County
953,,WHITE RIVER JUNCTION,VT,051,Windsor County
954,,WHITE RIVER JUNCTION,VT,052,Windsor County
955,,WHITE RIVER JUNCTION,VT,053,Windsor County
971,,ESSEX JUNCTION,VT,054,Chittenden County
933,,NORTH READING,MA,055,Middlesex County
972,,ESSEX JUNCTION,VT,056,Chittenden County
956,,WHITE RIVER JUNCTION,VT,057,Windsor County
957,,WHITE RIVER JUNCTION,VT,058,Windsor County
958,,WHITE RIVER JUNCTION,VT,059,Windsor County
973,,HARTFORD,CT,060,Hartford County
974,,HARTFORD,CT,061,Hartford County
975,,HARTFORD,CT,062,Hartford County
976,,WALLINGFORD,CT,063,New Haven County
977,,WALLINGFORD,CT,064,New Haven County
978,,WALLINGFORD,CT,065,New Haven County
979,,WALLINGFORD,CT,066,New Haven County
980,,WATERBURY,CT,067,New Haven County
981,,STAMFORD,CT,068,Fairfield County
982,,STAMFORD,CT,069,Fairfield County
983,,KEARNY,NJ,070,Hudson County
984,,KEARNY,NJ,071,Hudson County
985,,KEARNY,NJ,072,Hudson County
986,,KEARNY,NJ,073,Hudson County
987,,TETERBORO,NJ,074,Bergen County
988,,TETERBORO,NJ,075,Bergen County
989,,TETERBORO,NJ,076,Bergen County
990,,EATONTOWN,NJ,077,Monmouth County
991,,WHIPPANY,NJ,078,Morris County
992,,WHIPPANY,NJ,079,Morris County
993,,BELLMAWR,NJ,080,Camden County
994,,BELLMAWR,NJ,081,Camden County
995,,BELLMAWR,NJ,082,Camden County
996,,BELLMAWR,NJ,083,Camden County
997,,BELLMAWR,NJ,084,Camden County
998,,TRENTON,NJ,085,Mercer County
999,,TRENTON,NJ,086,Mercer County
1000,,TRENTON,NJ,087,Mercer County
1001,,EDISON,NJ,088,Middlesex County
1002,,EDISON,NJ,089,Middlesex County
1003,,NEW YORK,NY,100,New York County
1004,,NEW YORK,NY,101,New York County
1005,,NEW YORK,NY,102,New York County
1006,,STATEN ISLAND,NY,103,Richmond County
1007,,BRONX,NY,104,Bronx County
1008,,WHITE PLAINS,NY,105,Westchester County
1009,,WHITE PLAINS,NY,106,Westchester County
1010,,WHITE PLAINS,NY,107,Westchester County
1011,,WHITE PLAINS,NY,108,Westchester County
1012,,WHITE PLAINS,NY,109,Westchester County
1013,,FLUSHING,NY,110,Queens County
1014,,FLUSHING,NY,111,Queens County
1017,,BROOKLYN,NY,112,Kings County
1015,,FLUSHING,NY,113,Queens County
1016,,FLUSHING,NY,114,Queens County
1019,,GARDEN CITY,NY,115,Nassau County
1018,,BROOKLYN,NY,116,Kings County
916,,MELVILLE,NY,117,Nassau County
917,,MELVILLE,NY,118,Nassau County
918,,MELVILLE,NY,119,Nassau County
1020,,ALBANY,NY,120,Albany County
1021,,ALBANY,NY,121,Albany County
1022,,ALBANY,NY,122,Albany County
1023,,ALBANY,NY,123,Albany County
1024,,NEWBURGH,NY,124,Orange County
1025,,NEWBURGH,NY,125,Orange County
1026,,NEWBURGH,NY,126,Orange County
1027,,NEWBURGH,NY,127,Orange County
1028,,GLENS FALLS,NY,128,Warren County
1029,,PLATTSBURGH,NY,129,Clinton County
1030,,SYRACUSE,NY,130,Onondaga County
1031,,SYRACUSE,NY,131,Onondaga County
1032,,SYRACUSE,NY,132,Onondaga County
1033,,UTICA,NY,133,Oneida County
1034,,UTICA,NY,134,Oneida County
1035,,UTICA,NY,135,Oneida County
1036,,WATERTOWN,NY,136,Jefferson County
1037,,BINGHAMTON,NY,137,Broome County
1038,,BINGHAMTON,NY,138,Broome County
1039,,BINGHAMTON,NY,139,Broome County
1040,,BUFFALO,NY,140,Erie County
1041,,BUFFALO,NY,141,Erie County
1042,,BUFFALO,NY,142,Erie County
1043,,BUFFALO,NY,143,Erie County
1044,,ROCHESTER,NY,144,Monroe County
1045,,ROCHESTER,NY,145,Monroe County
1046,,ROCHESTER,NY,146,Monroe County
1047,,JAMESTOWN,NY,147,Chautauqua County
1048,,ELMIRA,NY,148,Chemung County
1049,,ELMIRA,NY,149,Chemung County
1050,,PITTSBURGH,PA,150,Allegheny County
1051,,PITTSBURGH,PA,151,Allegheny County
1052,,PITTSBURGH,PA,152,Allegheny County
1053,,PITTSBURGH,PA,153,Allegheny County
1054,,PITTSBURGH,PA,154,Allegheny County
1055,,DU BOIS,PA,155,Clearfield County
1059,,YOUNGWOOD,PA,156,Westmoreland County
1056,,DU BOIS,PA,157,Clearfield County
1057,,DU BOIS,PA,158,Clearfield County
1058,,DU BOIS,PA,159,Clearfield County
1060,,NEW CASTLE,PA,160,Lawrence County
1061,,NEW CASTLE,PA,161,Lawrence County
1062,,NEW CASTLE,PA,162,Lawrence County
1063,,OIL CITY,PA,163,Venango County
1064,,OIL CITY,PA,164,Venango County
1065,,OIL CITY,PA,165,Venango County
1067,,DUNCANSVILLE,PA,166,Blair County
1066,,OIL CITY,PA,167,Venango County
1068,,DUNCANSVILLE,PA,168,Blair County
1069,,WILLIAMSPORT,PA,169,Lycoming County
1071,,HARRISBURG,PA,170,Dauphin County
1072,,HARRISBURG,PA,171,Dauphin County
1073,,HARRISBURG,PA,172,Dauphin County
1075,,LANCASTER,PA,173,Lancaster County
1076,,LANCASTER,PA,174,Lancaster County
1077,,LANCASTER,PA,175,Lancaster County
1078,,LANCASTER,PA,176,Lancaster County
1070,,WILLIAMSPORT,PA,177,Lycoming County
1074,,HARRISBURG,PA,178,Dauphin County
1079,,READING,PA,179,Berks County
1082,,LEHIGH VALLEY,PA,180,Lehigh County
1083,,LEHIGH VALLEY,PA,181,Lehigh County
1085,,WILKES BARRE,PA,182,Luzerne County
1084,,LEHIGH VALLEY,PA,183,Lehigh County
1088,,SCRANTON,PA,184,Lackawanna County
1089,,SCRANTON,PA,185,Lackawanna County
1086,,WILKES BARRE,PA,186,Luzerne County
1087,,WILKES BARRE,PA,187,Luzerne County
1090,,SCRANTON,PA,188,Lackawanna County
1091,,SOUTHEASTERN,PA,189,Montgomery County
1094,,PHILADELPHIA,PA,190,Philadelphia County
1095,,PHILADELPHIA,PA,191,Philadelphia County
1096,,PHILADELPHIA,PA,192,Philadelphia County
1092,,SOUTHEASTERN,PA,193,Montgomery County
1093,,SOUTHEASTERN,PA,194,Montgomery County
1080,,READING,PA,195,Berks County
1081,,READING,PA,196,Berks County
1097,,WILMINGTON,DE,197,New Castle County
1098,,WILMINGTON,DE,198,New Castle County
1099,,WILMINGTON,DE,199,New Castle County
1100,,WASHINGTON,DC,200,Washington County
1105,,DULLES,VA,201,Loudoun County
1101,,WASHINGTON,DC,202,Washington County
1102,,WASHINGTON,DC,203,Washington County
1103,,WASHINGTON,DC,204,Washington County
1104,,WASHINGTON,DC,205,Washington County
1106,,CAPITOL HEIGHTS,MD,206,Prince George's County
1107,,CAPITOL HEIGHTS,MD,207,Prince George's County
